[INFO ] 2020-12-08 11:12:17.564 [Test worker] - 0 containers and 1 tests were excluded because tags do not match tag expression(s): [GetCards]
[INFO ] 2020-12-08 11:12:17.829 [ForkJoinPool-1-worker-1] - ======= Test 'SearchPageTest' is started =======
[INFO ] 2020-12-08 11:12:21.170 [Forwarding newSession on session null to remote] - Detected dialect: W3C
[INFO ] 2020-12-08 11:12:30.443 [ForkJoinPool-1-worker-1] - Total Card(s) on Page: 15
[INFO ] 2020-12-08 11:12:41.110 [ForkJoinPool-1-worker-1] - Remote Job(s) Posted Count: 12
| Software Quality Coordinator | Mayo Clinic | Just posted |
| QA Engineer | Abstract | Today |
| QA Engineer (Remote) ( Only W2 candidates) | ClientSolv Technologies | Today |
| QA Lead (SDLC, Selenium, Postman, SoapUI) | Kinetic Personnel Group Inc. | Today |
| Software Quality Assurance Lead | Arctic Information Technology, Inc. | Today |
| Software Quality Assurance Lead | Arctic IT | Today |
| QA Engineer (Mobile) | ChowNow | Today |
| Data Analyst | Partner Cubed | Today |
| Senior QA Engineer (Freelance, Remote, NO C2C) | Braintrust | 1 day ago |
| Software Quality Analyst | Seamless.AI | 3 days ago |
| Lead DBA | Community Brands | 3 days ago |
| SR Automation Test Developer | Mayo Clinic | 3 days ago |
https://www.indeed.com/jobs?q=%22software%20quality%20engineer%22%20OR%20%22sqa%22%20OR%22software%20quality%20assurance%22%20OR%20%22QA%20engineer%22&l=Remote&jt=fulltime&fromage=14&sort=date&vjk=fe9eb3bb6c32d863
