[INFO ] 2020-12-08 12:35:51.445 [Test worker] - 0 containers and 1 tests were excluded because tags do not match tag expression(s): [GetCards]
[INFO ] 2020-12-08 12:35:51.696 [ForkJoinPool-1-worker-1] - ======= Test 'SearchPageTest' is started =======
[INFO ] 2020-12-08 12:35:55.958 [Forwarding newSession on session null to remote] - Detected dialect: W3C
[INFO ] 2020-12-08 12:36:06.657 [ForkJoinPool-1-worker-1] - Total Card(s) on Page 1: 15
[INFO ] 2020-12-08 12:36:36.336 [ForkJoinPool-1-worker-1] - Remote Job(s) Posted Count: 24
| Software Quality Coordinator | Mayo Clinic | Just posted |
| Tableau BI Lead | Apptad Inc | Just posted |
| QA Engineer | Abstract | Today |
| QA Engineer (Remote) ( Only W2 candidates) | ClientSolv Technologies | Today |
| QA Lead (SDLC, Selenium, Postman, SoapUI) | Kinetic Personnel Group Inc. | Today |
| QA Engineer (Mobile) | ChowNow | Today |
| Software Quality Assurance Lead | Arctic Information Technology, Inc. | Today |
| Software Quality Assurance Lead | Arctic IT | Today |
| Senior QA Engineer (Freelance, Remote, NO C2C) | Braintrust | 1 day ago |
| Data Analyst | Partner Cubed | 1 day ago |
| Software Quality Analyst | Seamless.AI | 3 days ago |
| SR Automation Test Developer | Mayo Clinic | 3 days ago |
| Software QA Engineer | Premier Staffing Partners | 4 days ago |
| Quality Assurance Engineer | NRC Health | 4 days ago |
| Software QA Analyst | ARGO | 4 days ago |
| QA Engineer - REMOTE | Quimbee | 4 days ago |
| Senior SQA Engineer | Blackbird Technical Staffing | 4 days ago |
| Director of Quality Assurance | CBTS | 4 days ago |
| Sr. ServiceNow Tester | Cystems Logic Inc. | 4 days ago |
| Lead DBA | Community Brands | 4 days ago |
| QA Engineer | Relatient, Inc | 5 days ago |
| QA Engineer - Remote | MobyMax | 5 days ago |
| Remote - Senior QA Engineer | J2 Cloud Services | 5 days ago |
| AEM Technical Consultant - Remote | Merkle | 5 days ago |
https://www.indeed.com/jobs?q=%22software+quality+engineer%22+OR+%22sqa%22+OR%22software+quality+assurance%22+OR+%22QA+engineer%22&l=Remote&jt=fulltime&sort=date&fromage=7&start=20
